o_zone_id,volume,o_node_id,agent_id
160,5079.870000000007,160,160
161,1761.8,161,161
162,642.6999999999991,162,162
163,417.93,163,163
164,2482.860000000002,164,164
165,461.78000000000014,165,165
166,2412.9800000000014,166,166
167,1155.6200000000003,167,167
168,264.0399999999999,168,168
169,559.0899999999992,169,169
170,5259.08,170,170
171,1094.6899999999996,171,171
172,3031.3299999999995,172,172
173,605.1099999999998,173,173
174,331.3400000000001,174,174
175,1238.6899999999973,175,175
176,808.6200000000002,176,176
177,420.7299999999995,177,177
178,2566.030000000001,178,178
179,1755.8699999999983,179,179
180,298.39000000000016,180,180
181,646.9699999999999,181,181
182,2277.0100000000007,182,182
183,1200.819999999999,183,183
184,1465.9300000000003,184,184
185,949.58,185,185
186,465.5199999999999,186,186
187,939.1599999999996,187,187
188,3028.51,188,188
189,3603.24,189,189
190,4935.7300000000005,190,190
191,3814.160000000001,191,191
192,1246.0700000000002,192,192
193,153.90000000000003,193,193
194,1290.2299999999993,194,194
195,898.9,195,195
196,726.6099999999998,196,196
197,736.4400000000005,197,197
198,2458.0399999999995,198,198
199,2992.5899999999992,199,199
200,2581.700000000001,200,200
201,1119.2699999999993,201,201
202,1663.5299999999986,202,202
203,1544.7899999999993,203,203
204,1974.1599999999994,204,204
205,2040.2299999999996,205,205
206,708.3999999999999,206,206
207,2007.85,207,207
208,1498.4399999999991,208,208
209,4461.609999999998,209,209
210,6121.12,210,210
211,2102.2799999999993,211,211
212,502.1200000000003,212,212
213,126.51999999999995,213,213
214,1431.5500000000006,214,214
215,206.37999999999988,215,215
216,1295.57,216,216
217,1746.8999999999996,217,217
218,1363.2799999999995,218,218
219,4045.6799999999967,219,219
220,4393.470000000003,220,220
221,2514.0700000000015,221,221
222,2874.9499999999966,222,222
223,857.3200000000004,223,223
224,1427.0699999999986,224,224
225,1073.8499999999997,225,225
226,2127.0499999999975,226,226
227,1039.2599999999989,227,227
228,2222.680000000002,228,228
229,2353.0000000000036,229,229
230,3012.1499999999983,230,230
231,3206.5300000000034,231,231
232,3918.5400000000036,232,232
233,4034.1700000000014,233,233
234,946.6499999999997,234,234
235,242.09999999999997,235,235
236,372.76,236,236
237,818.4700000000003,237,237
238,302.2199999999999,238,238
239,536.33,239,239
240,339.3199999999998,240,240
241,1210.349999999999,241,241
242,365.55999999999983,242,242
243,617.4299999999998,243,243
244,1914.5899999999997,244,244
245,907.9599999999999,245,245
246,1198.4500000000007,246,246
247,1054.2499999999998,247,247
248,377.98999999999995,248,248
249,2428.980000000002,249,249
250,614.4600000000002,250,250
251,284.21999999999997,251,251
252,661.4299999999995,252,252
253,1412.14,253,253
254,931.1300000000002,254,254
255,303.3599999999999,255,255
256,488.3500000000001,256,256
257,1509.2999999999993,257,257
258,1721.6499999999992,258,258
259,3051.7800000000007,259,259
260,1552.7999999999988,260,260
261,1279.65,261,261
262,1412.7099999999996,262,262
263,952.3499999999999,263,263
264,343.11999999999966,264,264
265,127.68000000000006,265,265
266,136.32000000000002,266,266
267,3204.090000000001,267,267
268,1973.379999999999,268,268
269,1385.0199999999998,269,269
270,1044.2699999999988,270,270
271,470.3699999999999,271,271
272,579.33,272,272
273,1450.9599999999991,273,273
274,198.09999999999988,274,274
275,1335.3099999999984,275,275
276,547.1499999999995,276,276
277,1442.3499999999985,277,277
278,1129.799999999999,278,278
279,1357.6799999999992,279,279
280,677.3899999999998,280,280
281,358.79999999999995,281,281
282,200.74999999999977,282,282
283,2015.6799999999996,283,283
284,463.5299999999998,284,284
285,666.9799999999997,285,285
286,302.77,286,286
287,3515.1800000000017,287,287
288,5301.06,288,288
289,1088.3199999999995,289,289
290,854.68,290,290
291,816.0299999999999,291,291
292,725.7799999999994,292,292
293,623.7999999999993,293,293
294,686.6499999999997,294,294
295,841.9400000000004,295,295
296,1250.2599999999989,296,296
297,914.2699999999998,297,297
298,503.65,298,298
299,916.0999999999992,299,299
300,408.6399999999995,300,300
301,517.5200000000002,301,301
302,245.97000000000008,302,302
303,1596.8300000000008,303,303
304,655.4299999999995,304,304
305,1378.3899999999996,305,305
306,212.45999999999992,306,306
307,339.7699999999997,307,307
308,334.2799999999998,308,308
309,934.6399999999998,309,309
310,101.95999999999997,310,310
311,105.75000000000001,311,311
312,517.3099999999996,312,312
313,223.81999999999994,313,313
314,498.8699999999998,314,314
315,85.95999999999995,315,315
316,747.1499999999997,316,316
317,181.84999999999997,317,317
318,1006.2899999999997,318,318
319,993.2200000000001,319,319
320,2892.8299999999995,320,320
321,391.8099999999998,321,321
322,563.9599999999999,322,322
323,150.39000000000001,323,323
324,202.41,324,324
325,104.28000000000002,325,325
326,123.6,326,326
327,61.67999999999999,327,327
328,565.5500000000001,328,328
329,664.7099999999997,329,329
330,240.89000000000001,330,330
331,1431.8999999999999,331,331
332,893.2599999999996,332,332
333,81.21000000000001,333,333
334,176.11999999999992,334,334
335,572.1199999999994,335,335
336,57.24999999999999,336,336
337,72.06000000000002,337,337
338,332.97999999999973,338,338
339,108.83999999999996,339,339
340,595.9900000000002,340,340
341,90.25999999999999,341,341
342,283.7,342,342
343,134.72000000000003,343,343
344,143.50999999999993,344,344
345,559.09,345,345
346,2350.0499999999997,346,346
347,336.22,347,347
348,373.53000000000003,348,348
349,147.19999999999996,349,349
350,220.10999999999996,350,350
351,1808.7899999999997,351,351
352,635.16,352,352
353,308.98999999999995,353,353
354,244.46999999999994,354,354
355,214.17000000000002,355,355
356,13757.490000000005,356,356
357,11567.120000000003,357,357
358,4112.349999999999,358,358
359,5339.2300000000005,359,359
360,4187.49,360,360
361,951.4699999999999,361,361
362,2617.38,362,362
363,557.52,363,363
364,512.1700000000001,364,364
365,878.6700000000003,365,365
366,187.5,366,366
367,2492.670000000001,367,367
368,1177.9299999999996,368,368
369,309.66999999999985,369,369
370,606.67,370,370
371,586.4899999999996,371,371
372,637.1800000000001,372,372
373,1254.5299999999997,373,373
374,1520.7499999999993,374,374
375,921.2500000000001,375,375
376,5561.290000000003,376,376
377,1660.9999999999998,377,377
378,188.99999999999997,378,378
379,1279.9999999999993,379,379
380,484.0,380,380
381,1903.0,381,381
382,1555.0000000000005,382,382
383,724.0,383,383
385,156.99999999999997,385,385
386,21.999999999999996,386,386
387,5836.999999999998,387,387
